   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__WDT_sleep_init
  18               	__WDT_sleep_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24               	/* #APP */
  25               	 ;  13 "deep_sleep.h" 1
  26 0000 F894      		cli
  27               	 ;  0 "" 2
  28               	.LM3:
  29               	/* #NOAPP */
  30 0002 E0E6      		ldi r30,lo8(96)
  31 0004 F0E0      		ldi r31,hi8(96)
  32 0006 88E1      		ldi r24,lo8(24)
  33 0008 8083      		st Z,r24
  34               	.LM4:
  35 000a 85E4      		ldi r24,lo8(69)
  36 000c 8083      		st Z,r24
  37               	.LM5:
  38               	/* #APP */
  39               	 ;  16 "deep_sleep.h" 1
  40 000e 7894      		sei
  41               	 ;  0 "" 2
  42               	.LM6:
  43               	/* #NOAPP */
  44 0010 83B7      		in r24,83-32
  45 0012 817F      		andi r24,lo8(-15)
  46 0014 8460      		ori r24,lo8(4)
  47 0016 83BF      		out 83-32,r24
  48               	.LM7:
  49 0018 1092 0000 		sts __wdt_ticks,__zero_reg__
  50 001c 1092 0000 		sts (__wdt_ticks)+1,__zero_reg__
  51 0020 1092 0000 		sts (__wdt_ticks)+2,__zero_reg__
  52 0024 1092 0000 		sts (__wdt_ticks)+3,__zero_reg__
  53               	/* epilogue start */
  54               	.LM8:
  55 0028 0895      		ret
  56               	.LFE2:
  58               	.global	turn_off_peripherals
  60               	turn_off_peripherals:
  61               	.LFB3:
  62               	.LM9:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM10:
  66 002a EAE7      		ldi r30,lo8(122)
  67 002c F0E0      		ldi r31,hi8(122)
  68 002e 8081      		ld r24,Z
  69 0030 8F77      		andi r24,lo8(127)
  70 0032 8083      		st Z,r24
  71               	.LM11:
  72 0034 80B7      		in r24,80-32
  73 0036 8068      		ori r24,lo8(-128)
  74 0038 80BF      		out 80-32,r24
  75               	.LM12:
  76 003a E4E6      		ldi r30,lo8(100)
  77 003c F0E0      		ldi r31,hi8(100)
  78 003e 8081      		ld r24,Z
  79 0040 8093 0000 		sts __prr,r24
  80               	.LM13:
  81 0044 84B1      		in r24,36-32
  82 0046 8093 0000 		sts __ddrb,r24
  83               	.LM14:
  84 004a 87B1      		in r24,39-32
  85 004c 8093 0000 		sts __ddrc,r24
  86               	.LM15:
  87 0050 8AB1      		in r24,42-32
  88 0052 8093 0000 		sts __ddrd,r24
  89               	.LM16:
  90 0056 85B1      		in r24,37-32
  91 0058 8093 0000 		sts __portb,r24
  92               	.LM17:
  93 005c 88B1      		in r24,40-32
  94 005e 8093 0000 		sts __portc,r24
  95               	.LM18:
  96 0062 8BB1      		in r24,43-32
  97 0064 8093 0000 		sts __portd,r24
  98               	.LM19:
  99 0068 8FEF      		ldi r24,lo8(-1)
 100 006a 8083      		st Z,r24
 101               	.LM20:
 102 006c 84B9      		out 36-32,r24
 103               	.LM21:
 104 006e 15B8      		out 37-32,__zero_reg__
 105               	.LM22:
 106 0070 87B9      		out 39-32,r24
 107               	.LM23:
 108 0072 18B8      		out 40-32,__zero_reg__
 109               	.LM24:
 110 0074 8AB9      		out 42-32,r24
 111               	.LM25:
 112 0076 1BB8      		out 43-32,__zero_reg__
 113               	/* epilogue start */
 114               	.LM26:
 115 0078 0895      		ret
 116               	.LFE3:
 118               	.global	peripherals_prev_state
 120               	peripherals_prev_state:
 121               	.LFB4:
 122               	.LM27:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM28:
 126 007a 8091 0000 		lds r24,__prr
 127 007e 8093 6400 		sts 100,r24
 128               	.LM29:
 129 0082 8091 0000 		lds r24,__ddrb
 130 0086 84B9      		out 36-32,r24
 131               	.LM30:
 132 0088 8091 0000 		lds r24,__ddrc
 133 008c 87B9      		out 39-32,r24
 134               	.LM31:
 135 008e 8091 0000 		lds r24,__ddrd
 136 0092 8AB9      		out 42-32,r24
 137               	.LM32:
 138 0094 8091 0000 		lds r24,__portb
 139 0098 85B9      		out 37-32,r24
 140               	.LM33:
 141 009a 8091 0000 		lds r24,__portc
 142 009e 88B9      		out 40-32,r24
 143               	.LM34:
 144 00a0 8091 0000 		lds r24,__portd
 145 00a4 8BB9      		out 43-32,r24
